// GLIBC_2.18
__cxa_thread_atexit_impl@GLIBC_2.18 polyfill::__cxa_thread_atexit_impl_2_18
pthread_mutex_consistent@GLIBC_2.34 libpthread.so.0::pthread_mutex_consistent@GLIBC_2.17
pthread_mutex_getprioceiling@GLIBC_2.34 libpthread.so.0::pthread_mutex_getprioceiling@GLIBC_2.17
pthread_mutex_setprioceiling@GLIBC_2.34 libpthread.so.0::pthread_mutex_setprioceiling@GLIBC_2.17
pthread_mutex_timedlock@GLIBC_2.34 libpthread.so.0::pthread_mutex_timedlock@GLIBC_2.17
pthread_mutex_trylock@GLIBC_2.34 libpthread.so.0::pthread_mutex_trylock@GLIBC_2.17
pthread_mutexattr_destroy@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_destroy@GLIBC_2.17
pthread_mutexattr_getprioceiling@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_getprioceiling@GLIBC_2.17
pthread_mutexattr_getprotocol@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_getprotocol@GLIBC_2.17
pthread_mutexattr_getpshared@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_getpshared@GLIBC_2.17
pthread_mutexattr_getrobust@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_getrobust@GLIBC_2.17
pthread_mutexattr_gettype@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_gettype@GLIBC_2.17
pthread_mutexattr_init@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_init@GLIBC_2.17
pthread_mutexattr_setprioceiling@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_setprioceiling@GLIBC_2.17
pthread_mutexattr_setprotocol@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_setprotocol@GLIBC_2.17
pthread_mutexattr_setpshared@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_setpshared@GLIBC_2.17
pthread_mutexattr_setrobust@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_setrobust@GLIBC_2.17
pthread_mutexattr_settype@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_settype@GLIBC_2.17
pthread_once@GLIBC_2.34 libpthread.so.0::pthread_once@GLIBC_2.17
__pthread_register_cancel@GLIBC_2.34 libpthread.so.0::__pthread_register_cancel@GLIBC_2.17
__pthread_register_cancel_defer@GLIBC_2.34 libpthread.so.0::__pthread_register_cancel_defer@GLIBC_2.17
pthread_rwlock_clockrdlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_clockrdlock@GLIBC_2.30
pthread_rwlock_clockwrlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_clockwrlock@GLIBC_2.30
pthread_rwlock_destroy@GLIBC_2.34 libpthread.so.0::pthread_rwlock_destroy@GLIBC_2.17
pthread_rwlock_init@GLIBC_2.34 libpthread.so.0::pthread_rwlock_init@GLIBC_2.17
pthread_rwlock_rdlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_rdlock@GLIBC_2.17
pthread_rwlock_timedrdlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_timedrdlock@GLIBC_2.17
pthread_rwlock_timedwrlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_timedwrlock@GLIBC_2.17
pthread_rwlock_tryrdlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_tryrdlock@GLIBC_2.17
pthread_rwlock_trywrlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_trywrlock@GLIBC_2.17
pthread_rwlock_unlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_unlock@GLIBC_2.17
pthread_rwlock_wrlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_wrlock@GLIBC_2.17
pthread_rwlockattr_destroy@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_destroy@GLIBC_2.17
pthread_rwlockattr_getkind_np@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_getkind_np@GLIBC_2.17
pthread_rwlockattr_getpshared@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_getpshared@GLIBC_2.17
pthread_rwlockattr_init@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_init@GLIBC_2.17
pthread_rwlockattr_setkind_np@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_setkind_np@GLIBC_2.17
pthread_rwlockattr_setpshared@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_setpshared@GLIBC_2.17
pthread_setaffinity_np@GLIBC_2.34 libpthread.so.0::pthread_setaffinity_np@GLIBC_2.17
pthread_setattr_default_np@GLIBC_2.34 libpthread.so.0::pthread_setattr_default_np@GLIBC_2.18
pthread_setconcurrency@GLIBC_2.34 libpthread.so.0::pthread_setconcurrency@GLIBC_2.17
pthread_setname_np@GLIBC_2.34 libpthread.so.0::pthread_setname_np@GLIBC_2.17
pthread_setschedprio@GLIBC_2.34 libpthread.so.0::pthread_setschedprio@GLIBC_2.17
pthread_setspecific@GLIBC_2.34 libpthread.so.0::pthread_setspecific@GLIBC_2.17
pthread_sigqueue@GLIBC_2.34 libpthread.so.0::pthread_sigqueue@GLIBC_2.17
pthread_spin_destroy@GLIBC_2.34 libpthread.so.0::pthread_spin_destroy@GLIBC_2.17
pthread_spin_init@GLIBC_2.34 libpthread.so.0::pthread_spin_init@GLIBC_2.17
pthread_spin_lock@GLIBC_2.34 libpthread.so.0::pthread_spin_lock@GLIBC_2.17
pthread_spin_trylock@GLIBC_2.34 libpthread.so.0::pthread_spin_trylock@GLIBC_2.17
pthread_spin_unlock@GLIBC_2.34 libpthread.so.0::pthread_spin_unlock@GLIBC_2.17
pthread_testcancel@GLIBC_2.34 libpthread.so.0::pthread_testcancel@GLIBC_2.17
pthread_timedjoin_np@GLIBC_2.34 libpthread.so.0::pthread_timedjoin_np@GLIBC_2.17
pthread_tryjoin_np@GLIBC_2.34 libpthread.so.0::pthread_tryjoin_np@GLIBC_2.17
__pthread_unregister_cancel@GLIBC_2.34 libpthread.so.0::__pthread_unregister_cancel@GLIBC_2.17
__pthread_unregister_cancel_restore@GLIBC_2.34 libpthread.so.0::__pthread_unregister_cancel_restore@GLIBC_2.17
__pthread_unwind_next@GLIBC_2.34 libpthread.so.0::__pthread_unwind_next@GLIBC_2.17
res_dnok@GLIBC_2.34 libresolv.so.2::__res_dnok@GLIBC_2.17
res_hnok@GLIBC_2.34 libresolv.so.2::__res_hnok@GLIBC_2.17
res_mailok@GLIBC_2.34 libresolv.so.2::__res_mailok@GLIBC_2.17
res_mkquery@GLIBC_2.34 libresolv.so.2::__res_mkquery@GLIBC_2.17
res_nmkquery@GLIBC_2.34 libresolv.so.2::__res_nmkquery@GLIBC_2.17
res_nquery@GLIBC_2.34 libresolv.so.2::__res_nquery@GLIBC_2.17
res_nquerydomain@GLIBC_2.34 libresolv.so.2::__res_nquerydomain@GLIBC_2.17
res_nsearch@GLIBC_2.34 libresolv.so.2::__res_nsearch@GLIBC_2.17
res_nsend@GLIBC_2.34 libresolv.so.2::__res_nsend@GLIBC_2.17
res_ownok@GLIBC_2.34 libresolv.so.2::__res_ownok@GLIBC_2.17
res_query@GLIBC_2.34 libresolv.so.2::__res_query@GLIBC_2.17
res_querydomain@GLIBC_2.34 libresolv.so.2::__res_querydomain@GLIBC_2.17
res_search@GLIBC_2.34 libresolv.so.2::__res_search@GLIBC_2.17
res_send@GLIBC_2.34 libresolv.so.2::__res_send@GLIBC_2.17
sem_clockwait@GLIBC_2.34 libpthread.so.0::sem_clockwait@GLIBC_2.30
sem_close@GLIBC_2.34 libpthread.so.0::sem_close@GLIBC_2.17
sem_destroy@GLIBC_2.34 libpthread.so.0::sem_destroy@GLIBC_2.17
sem_getvalue@GLIBC_2.34 libpthread.so.0::sem_getvalue@GLIBC_2.17
sem_init@GLIBC_2.34 libpthread.so.0::sem_init@GLIBC_2.17
sem_open@GLIBC_2.34 libpthread.so.0::sem_open@GLIBC_2.17
sem_post@GLIBC_2.34 libpthread.so.0::sem_post@GLIBC_2.17
sem_timedwait@GLIBC_2.34 libpthread.so.0::sem_timedwait@GLIBC_2.17
sem_trywait@GLIBC_2.34 libpthread.so.0::sem_trywait@GLIBC_2.17
sem_unlink@GLIBC_2.34 libpthread.so.0::sem_unlink@GLIBC_2.17
sem_wait@GLIBC_2.34 libpthread.so.0::sem_wait@GLIBC_2.17
shm_open@GLIBC_2.34 librt.so.1::shm_open@GLIBC_2.17
shm_unlink@GLIBC_2.34 librt.so.1::shm_unlink@GLIBC_2.17
thrd_create@GLIBC_2.34 libpthread.so.0::thrd_create@GLIBC_2.28
thrd_detach@GLIBC_2.34 libpthread.so.0::thrd_detach@GLIBC_2.28
thrd_exit@GLIBC_2.34 libpthread.so.0::thrd_exit@GLIBC_2.28
thrd_join@GLIBC_2.34 libpthread.so.0::thrd_join@GLIBC_2.28
timer_create@GLIBC_2.34 librt.so.1::timer_create@GLIBC_2.17
timer_delete@GLIBC_2.34 librt.so.1::timer_delete@GLIBC_2.17
timer_getoverrun@GLIBC_2.34 librt.so.1::timer_getoverrun@GLIBC_2.17
timer_gettime@GLIBC_2.34 librt.so.1::timer_gettime@GLIBC_2.17
timer_settime@GLIBC_2.34 librt.so.1::timer_settime@GLIBC_2.17
tss_create@GLIBC_2.34 libpthread.so.0::tss_create@GLIBC_2.28
tss_delete@GLIBC_2.34 libpthread.so.0::tss_delete@GLIBC_2.28
tss_get@GLIBC_2.34 libpthread.so.0::tss_get@GLIBC_2.28
tss_set@GLIBC_2.34 libpthread.so.0::tss_set@GLIBC_2.28

// GLIBC_2.35
// TODO _dl_find_object@GLIBC_2.35
epoll_pwait2@GLIBC_2.35 polyfill::epoll_pwait2_2_35
__memcmpeq@GLIBC_2.35 bcmp@GLIBC_2.17
// TODO posix_spawn_file_actions_addtcsetpgrp_np@GLIBC_2.35
// ld-linux-aarch64.so.1
// TODO __rseq_flags@GLIBC_2.35
// TODO __rseq_offset@GLIBC_2.35
// TODO __rseq_size@GLIBC_2.35
// libm
// TODO
hypot@GLIBC_2.35 hypot
hypotf@GLIBC_2.35 hypotf

// GLIBC_2.36
arc4random@GLIBC_2.36 polyfill::arc4random
arc4random_buf@GLIBC_2.36 polyfill::arc4random_buf
arc4random_uniform@GLIBC_2.36 polyfill::arc4random_uniform
// TODO c8rtomb@GLIBC_2.36
// TODO mbrtoc8@GLIBC_2.36
fsconfig@GLIBC_2.36 polyfill::fsconfig
fsmount@GLIBC_2.36 polyfill::fsmount
fsopen@GLIBC_2.36 polyfill::fsopen
fspick@GLIBC_2.36 polyfill::fspick
mount_setattr@GLIBC_2.36 polyfill::mount_setattr
move_mount@GLIBC_2.36 polyfill::move_mount
open_tree@GLIBC_2.36 polyfill::open_tree
pidfd_getfd@GLIBC_2.36 polyfill::pidfd_getfd
pidfd_open@GLIBC_2.36 polyfill::pidfd_open
pidfd_send_signal@GLIBC_2.36 polyfill::pidfd_send_signal
process_madvise@GLIBC_2.36 polyfill::process_madvise
process_mrelease@GLIBC_2.36 polyfill::process_mrelease

// GLIBC_2.38
__isoc23_fscanf@GLIBC_2.38 __isoc99_fscanf@GLIBC_2.17
__isoc23_fwscanf@GLIBC_2.38 __isoc99_fwscanf@GLIBC_2.17
__isoc23_scanf@GLIBC_2.38 __isoc99_scanf@GLIBC_2.17
__isoc23_sscanf@GLIBC_2.38 __isoc99_sscanf@GLIBC_2.17
__isoc23_swscanf@GLIBC_2.38 __isoc99_swscanf@GLIBC_2.17
__isoc23_vfscanf@GLIBC_2.38 __isoc99_vfscanf@GLIBC_2.17
__isoc23_vfwscanf@GLIBC_2.38 __isoc99_vfwscanf@GLIBC_2.17
__isoc23_vscanf@GLIBC_2.38 __isoc99_vscanf@GLIBC_2.17
__isoc23_vsscanf@GLIBC_2.38 __isoc99_vsscanf@GLIBC_2.17
__isoc23_vswscanf@GLIBC_2.38 __isoc99_vswscanf@GLIBC_2.17
__isoc23_vwscanf@GLIBC_2.38 __isoc99_vwscanf@GLIBC_2.17
__isoc23_wscanf@GLIBC_2.38 __isoc99_wscanf@GLIBC_2.17
strlcat@GLIBC_2.38 polyfill::strlcat
__strlcat_chk@GLIBC_2.38 polyfill::__strlcat_chk
strlcpy@GLIBC_2.38 polyfill::strlcpy
__strlcpy_chk@GLIBC_2.38 polyfill::__strlcpy_chk
wcslcat@GLIBC_2.38 polyfill::wcslcat
__wcslcat_chk@GLIBC_2.38 polyfill::__wcslcat_chk
wcslcpy@GLIBC_2.38 polyfill::wcslcpy
__wcslcpy_chk@GLIBC_2.38 polyfill::__wcslcpy_chk
// TODO etc
// libm
fmod@GLIBC_2.38 fmod
fmodf@GLIBC_2.38 fmodf

// GLIBC_2.39
// TODO pidfd_getpid@GLIBC_2.39
// TODO pidfd_spawn@GLIBC_2.39
// TODO pidfd_spawnp@GLIBC_2.39
// TODO posix_spawnattr_getcgroup_np@GLIBC_2.39
// TODO posix_spawnattr_setcgroup_np@GLIBC_2.39
stdc_bit_ceil_uc@GLIBC_2.39 polyfill::stdc_bit_ceil_uc
stdc_bit_ceil_ui@GLIBC_2.39 polyfill::stdc_bit_ceil_ui
stdc_bit_ceil_ul@GLIBC_2.39 polyfill::stdc_bit_ceil_ul
stdc_bit_ceil_ull@GLIBC_2.39 polyfill::stdc_bit_ceil_ul
stdc_bit_ceil_us@GLIBC_2.39 polyfill::stdc_bit_ceil_us
stdc_bit_floor_uc@GLIBC_2.39 polyfill::stdc_bit_floor_uc
stdc_bit_floor_ui@GLIBC_2.39 polyfill::stdc_bit_floor_ui
stdc_bit_floor_ul@GLIBC_2.39 polyfill::stdc_bit_floor_ul
stdc_bit_floor_ull@GLIBC_2.39 polyfill::stdc_bit_floor_ul
stdc_bit_floor_us@GLIBC_2.39 polyfill::stdc_bit_floor_us
stdc_bit_width_uc@GLIBC_2.39 polyfill::stdc_bit_width_uc
stdc_bit_width_ui@GLIBC_2.39 polyfill::stdc_bit_width_ui
stdc_bit_width_ul@GLIBC_2.39 polyfill::stdc_bit_width_ul
stdc_bit_width_ull@GLIBC_2.39 polyfill::stdc_bit_width_ul
stdc_bit_width_us@GLIBC_2.39 polyfill::stdc_bit_width_us
stdc_count_ones_uc@GLIBC_2.39 polyfill::stdc_count_ones_uc
stdc_count_ones_ui@GLIBC_2.39 polyfill::stdc_count_ones_ui
stdc_count_ones_ul@GLIBC_2.39 polyfill::stdc_count_ones_ul
stdc_count_ones_ull@GLIBC_2.39 polyfill::stdc_count_ones_ul
stdc_count_ones_us@GLIBC_2.39 polyfill::stdc_count_ones_us
stdc_count_zeros_uc@GLIBC_2.39 polyfill::stdc_count_zeros_uc
stdc_count_zeros_ui@GLIBC_2.39 polyfill::stdc_count_zeros_ui
stdc_count_zeros_ul@GLIBC_2.39 polyfill::stdc_count_zeros_ul
stdc_count_zeros_ull@GLIBC_2.39 polyfill::stdc_count_zeros_ul
stdc_count_zeros_us@GLIBC_2.39 polyfill::stdc_count_zeros_us
stdc_first_leading_one_uc@GLIBC_2.39 polyfill::stdc_first_leading_one_uc
stdc_first_leading_one_ui@GLIBC_2.39 polyfill::stdc_first_leading_one_ui
stdc_first_leading_one_ul@GLIBC_2.39 polyfill::stdc_first_leading_one_ul
stdc_first_leading_one_ull@GLIBC_2.39 polyfill::stdc_first_leading_one_ul
stdc_first_leading_one_us@GLIBC_2.39 polyfill::stdc_first_leading_one_us
stdc_first_leading_zero_uc@GLIBC_2.39 polyfill::stdc_first_leading_zero_uc
stdc_first_leading_zero_ui@GLIBC_2.39 polyfill::stdc_first_leading_zero_ui
stdc_first_leading_zero_ul@GLIBC_2.39 polyfill::stdc_first_leading_zero_ul
stdc_first_leading_zero_ull@GLIBC_2.39 polyfill::stdc_first_leading_zero_ul
stdc_first_leading_zero_us@GLIBC_2.39 polyfill::stdc_first_leading_zero_us
stdc_first_trailing_one_uc@GLIBC_2.39 polyfill::stdc_first_trailing_one_uc
stdc_first_trailing_one_ui@GLIBC_2.39 polyfill::stdc_first_trailing_one_ui
stdc_first_trailing_one_ul@GLIBC_2.39 polyfill::stdc_first_trailing_one_ul
stdc_first_trailing_one_ull@GLIBC_2.39 polyfill::stdc_first_trailing_one_ul
stdc_first_trailing_one_us@GLIBC_2.39 polyfill::stdc_first_trailing_one_us
stdc_first_trailing_zero_uc@GLIBC_2.39 polyfill::stdc_first_trailing_zero_uc
stdc_first_trailing_zero_ui@GLIBC_2.39 polyfill::stdc_first_trailing_zero_ui
stdc_first_trailing_zero_ul@GLIBC_2.39 polyfill::stdc_first_trailing_zero_ul
stdc_first_trailing_zero_ull@GLIBC_2.39 polyfill::stdc_first_trailing_zero_ul
stdc_first_trailing_zero_us@GLIBC_2.39 polyfill::stdc_first_trailing_zero_us
stdc_has_single_bit_uc@GLIBC_2.39 polyfill::stdc_has_single_bit_uc
stdc_has_single_bit_ui@GLIBC_2.39 polyfill::stdc_has_single_bit_ui
stdc_has_single_bit_ul@GLIBC_2.39 polyfill::stdc_has_single_bit_ul
stdc_has_single_bit_ull@GLIBC_2.39 polyfill::stdc_has_single_bit_ul
stdc_has_single_bit_us@GLIBC_2.39 polyfill::stdc_has_single_bit_us
stdc_leading_ones_uc@GLIBC_2.39 polyfill::stdc_leading_ones_uc
stdc_leading_ones_ui@GLIBC_2.39 polyfill::stdc_leading_ones_ui
stdc_leading_ones_ul@GLIBC_2.39 polyfill::stdc_leading_ones_ul
stdc_leading_ones_ull@GLIBC_2.39 polyfill::stdc_leading_ones_ul
stdc_leading_ones_us@GLIBC_2.39 polyfill::stdc_leading_ones_us
stdc_leading_zeros_uc@GLIBC_2.39 polyfill::stdc_leading_zeros_uc
stdc_leading_zeros_ui@GLIBC_2.39 polyfill::stdc_leading_zeros_ui
stdc_leading_zeros_ul@GLIBC_2.39 polyfill::stdc_leading_zeros_ul
stdc_leading_zeros_ull@GLIBC_2.39 polyfill::stdc_leading_zeros_ul
stdc_leading_zeros_us@GLIBC_2.39 polyfill::stdc_leading_zeros_us
stdc_trailing_ones_uc@GLIBC_2.39 polyfill::stdc_trailing_ones_uc
stdc_trailing_ones_ui@GLIBC_2.39 polyfill::stdc_trailing_ones_ui
stdc_trailing_ones_ul@GLIBC_2.39 polyfill::stdc_trailing_ones_ul
stdc_trailing_ones_ull@GLIBC_2.39 polyfill::stdc_trailing_ones_ul
stdc_trailing_ones_us@GLIBC_2.39 polyfill::stdc_trailing_ones_us
stdc_trailing_zeros_uc@GLIBC_2.39 polyfill::stdc_trailing_zeros_uc
stdc_trailing_zeros_ui@GLIBC_2.39 polyfill::stdc_trailing_zeros_ui
stdc_trailing_zeros_ul@GLIBC_2.39 polyfill::stdc_trailing_zeros_ul
stdc_trailing_zeros_ull@GLIBC_2.39 polyfill::stdc_trailing_zeros_ul
stdc_trailing_zeros_us@GLIBC_2.39 polyfill::stdc_trailing_zeros_us
// libm
exp10@GLIBC_2.39 exp10
