// GLIBC_2.2.6
// TODO __nanosleep

// GLIBC_2.3
// TODO __tls_get_addr@GLIBC_2.3
// TODO __ctype_b_loc@GLIBC_2.3
// TODO __ctype_tolower_loc@GLIBC_2.3
// TODO __ctype_toupper_loc@GLIBC_2.3
// TODO duplocale@GLIBC_2.3
fgetxattr@GLIBC_2.3 polyfill::fgetxattr
thrd_join@GLIBC_2.28 polyfill::thrd_join
thrd_sleep@GLIBC_2.28 polyfill::thrd_sleep
thrd_yield@GLIBC_2.28 polyfill::thrd_yield
tss_create@GLIBC_2.28 polyfill::tss_create
tss_delete@GLIBC_2.28 pthread_key_delete@GLIBC_2.2.5
tss_get@GLIBC_2.28 pthread_getspecific@GLIBC_2.2.5
tss_set@GLIBC_2.28 polyfill::tss_set
fcntl64@GLIBC_2.28 polyfill::fcntl64_2_28
renameat2@GLIBC_2.28 polyfill::renameat2
statx@GLIBC_2.28 polyfill::statx
// libm
// TODO daddl@GLIBC_2.28
// TODO ddivl@GLIBC_2.28
// TODO dmull@GLIBC_2.28
// TODO dsubl@GLIBC_2.28
// TODO f32addf128@GLIBC_2.28
// TODO f32addf32x@GLIBC_2.28
// TODO f32addf64@GLIBC_2.28
// TODO f32addf64x@GLIBC_2.28
// TODO f32divf128@GLIBC_2.28
// TODO f32divf32x@GLIBC_2.28
// TODO f32divf64@GLIBC_2.28
// TODO f32divf64x@GLIBC_2.28
// TODO f32mulf128@GLIBC_2.28
// TODO f32mulf32x@GLIBC_2.28
// TODO f32mulf64@GLIBC_2.28
// TODO f32mulf64x@GLIBC_2.28
// TODO f32subf128@GLIBC_2.28
// TODO f32subf32x@GLIBC_2.28
// TODO f32subf64@GLIBC_2.28
// TODO f32subf64x@GLIBC_2.28
// TODO f32xaddf128@GLIBC_2.28
// TODO f32xaddf64@GLIBC_2.28
// TODO f32xaddf64x@GLIBC_2.28
// TODO f32xdivf128@GLIBC_2.28
// TODO f32xdivf64@GLIBC_2.28
// TODO f32xdivf64x@GLIBC_2.28
// TODO f32xmulf128@GLIBC_2.28
// TODO f32xmulf64@GLIBC_2.28
// TODO f32xmulf64x@GLIBC_2.28
// TODO f32xsubf128@GLIBC_2.28
// TODO f32xsubf64@GLIBC_2.28
// TODO f32xsubf64x@GLIBC_2.28
// TODO f64addf128@GLIBC_2.28
// TODO f64addf64x@GLIBC_2.28
// TODO f64divf128@GLIBC_2.28
// TODO f64divf64x@GLIBC_2.28
// TODO f64mulf128@GLIBC_2.28
// TODO f64mulf64x@GLIBC_2.28
// TODO f64subf128@GLIBC_2.28
// TODO f64subf64x@GLIBC_2.28
// TODO f64xaddf128@GLIBC_2.28
// TODO f64xdivf128@GLIBC_2.28
// TODO f64xmulf128@GLIBC_2.28
// TODO f64xsubf128@GLIBC_2.28
// TODO fadd@GLIBC_2.28
// TODO faddl@GLIBC_2.28
// TODO fdiv@GLIBC_2.28
// TODO fdivl@GLIBC_2.28
// TODO fmul@GLIBC_2.28
// TODO fmull@GLIBC_2.28
// TODO fsub@GLIBC_2.28
// TODO fsubl@GLIBC_2.28

// GLIBC_2.29
// TODO getcpu@GLIBC_2.29
posix_spawn_file_actions_addchdir_np@GLIBC_2.29 polyfill::posix_spawn_file_actions_addchdir_np
posix_spawn_file_actions_addfchdir_np@GLIBC_2.29 polyfill::posix_spawn_file_actions_addfchdir_np
// libm
exp@GLIBC_2.29 exp
exp2@GLIBC_2.29 exp2
log@GLIBC_2.29 log
log2@GLIBC_2.29 log2
pow@GLIBC_2.29 pow

// GLIBC_2.30
getdents64@GLIBC_2.30 polyfill::getdents64
gettid@GLIBC_2.30 polyfill::gettid
tgkill@GLIBC_2.30 polyfill::tgkill
// TODO pthread_cond_clockwait@GLIBC_2.30
// TODO pthread_mutex_clocklock@GLIBC_2.30
// TODO pthread_rwlock_clockrdlock@GLIBC_2.30
// TODO pthread_rwlock_clockwrlock@GLIBC_2.30
sem_clockwait@GLIBC_2.30 polyfill::sem_clockwait_2_30
twalk_r@GLIBC_2.30 polyfill::twalk_r

// GLIBC_2.31
// TODO pthread_clockjoin_np@GLIBC_2.31
totalorder@GLIBC_2.31 polyfill::totalorder_f64ptr
totalorderf@GLIBC_2.31 polyfill::totalorder_f32ptr
totalorderf128@GLIBC_2.31 polyfill::totalorder_f128ptr
totalorderf32@GLIBC_2.31 polyfill::totalorder_f32ptr
totalorderf32x@GLIBC_2.31 polyfill::totalorder_f64ptr
totalorderf64@GLIBC_2.31 polyfill::totalorder_f64ptr
totalorderf64x@GLIBC_2.31 polyfill::totalorder_f80ptr
totalorderl@GLIBC_2.31 polyfill::totalorder_f80ptr
totalordermag@GLIBC_2.31 polyfill::totalordermag_f64ptr
totalordermagf@GLIBC_2.31 polyfill::totalordermag_f32ptr
totalordermagf128@GLIBC_2.31 polyfill::totalordermag_f128ptr
totalordermagf32@GLIBC_2.31 polyfill::totalordermag_f32ptr
totalordermagf32x@GLIBC_2.31 polyfill::totalordermag_f64ptr
totalordermagf64@GLIBC_2.31 polyfill::totalordermag_f64ptr
totalordermagf64x@GLIBC_2.31 polyfill::totalordermag_f80ptr
totalordermagl@GLIBC_2.31 polyfill::totalordermag_f80ptr

// GLIBC_2.32
// TODO __libc_single_threaded@GLIBC_2.32
// TODO pthread_attr_getsigmask_np@GLIBC_2.32
// TODO pthread_attr_setsigmask_np@GLIBC_2.32
pthread_attr_setaffinity_np@GLIBC_2.32 libpthread.so.0::pthread_attr_setaffinity_np@GLIBC_2.3.4
pthread_getaffinity_np@GLIBC_2.32 libpthread.so.0::pthread_getaffinity_np@GLIBC_2.3.4
pthread_getattr_np@GLIBC_2.32 libpthread.so.0::pthread_getattr_np@GLIBC_2.2.5
pthread_sigmask@GLIBC_2.32 libpthread.so.0::pthread_sigmask@GLIBC_2.2.5
// TODO sigabbrev_np@GLIBC_2.32
// TODO sigdescr_np@GLIBC_2.32
// TODO strerrordesc_np@GLIBC_2.32
// TODO strerrorname_np@GLIBC_2.32
// libm
exp10f@GLIBC_2.32 exp10f

// GLIBC_2.33
fstat@GLIBC_2.33 polyfill::fstat
fstat64@GLIBC_2.33 polyfill::fstat
fstatat@GLIBC_2.33 polyfill::fstatat
fstatat64@GLIBC_2.33 polyfill::fstatat
lstat@GLIBC_2.33 polyfill::lstat
lstat64@GLIBC_2.33 polyfill::lstat
stat@GLIBC_2.33 polyfill::stat
stat64@GLIBC_2.33 polyfill::stat
mknod@GLIBC_2.33 polyfill::mknod
mknodat@GLIBC_2.33 polyfill::mknodat
// TODO mallinfo2@GLIBC_2.33
// TODO __x86_get_cpuid_feature_leaf@GLIBC_2.33

// GLIBC_2.34
pthread_kill@GLIBC_2.34 polyfill::pthread_kill_2_34
__libc_start_main@GLIBC_2.34 polyfill::__libc_start_main_2_34
// TODO _Fork@GLIBC_2.34
close_range@GLIBC_2.34 polyfill::close_range
closefrom@GLIBC_2.34 polyfill::closefrom
execveat@GLIBC_2.34 polyfill::execveat
posix_spawn_file_actions_addclosefrom_np@GLIBC_2.34 polyfill::posix_spawn_file_actions_addclosefrom_np
timespec_getres@GLIBC_2.34 polyfill::timespec_getres
aio_cancel@GLIBC_2.34 librt.so.1::aio_cancel@GLIBC_2.2.5
aio_cancel64@GLIBC_2.34 librt.so.1::aio_cancel64@GLIBC_2.2.5
aio_error@GLIBC_2.34 librt.so.1::aio_error@GLIBC_2.2.5
aio_error64@GLIBC_2.34 librt.so.1::aio_error64@GLIBC_2.2.5
aio_fsync@GLIBC_2.34 librt.so.1::aio_fsync@GLIBC_2.2.5
aio_fsync64@GLIBC_2.34 librt.so.1::aio_fsync64@GLIBC_2.2.5
aio_init@GLIBC_2.34 librt.so.1::aio_init@GLIBC_2.2.5
aio_read@GLIBC_2.34 librt.so.1::aio_read@GLIBC_2.2.5
aio_read64@GLIBC_2.34 librt.so.1::aio_read64@GLIBC_2.2.5
aio_return@GLIBC_2.34 librt.so.1::aio_return@GLIBC_2.2.5
aio_return64@GLIBC_2.34 librt.so.1::aio_return64@GLIBC_2.2.5
aio_suspend@GLIBC_2.34 librt.so.1::aio_suspend@GLIBC_2.2.5
aio_suspend64@GLIBC_2.34 librt.so.1::aio_suspend64@GLIBC_2.2.5
aio_write@GLIBC_2.34 librt.so.1::aio_write@GLIBC_2.2.5
aio_write64@GLIBC_2.34 librt.so.1::aio_write64@GLIBC_2.2.5
lio_listio@GLIBC_2.34 librt.so.1::lio_listio@GLIBC_2.4
lio_listio64@GLIBC_2.34 librt.so.1::lio_listio64@GLIBC_2.4
mq_close@GLIBC_2.34 librt.so.1::mq_close@GLIBC_2.3.4
mq_getattr@GLIBC_2.34 librt.so.1::mq_getattr@GLIBC_2.3.4
mq_notify@GLIBC_2.34 librt.so.1::mq_notify@GLIBC_2.3.4
mq_open@GLIBC_2.34 librt.so.1::mq_open@GLIBC_2.3.4
__mq_open_2@GLIBC_2.34 librt.so.1::__mq_open_2@GLIBC_2.7
mq_receive@GLIBC_2.34 librt.so.1::mq_receive@GLIBC_2.3.4
mq_send@GLIBC_2.34 librt.so.1::mq_send@GLIBC_2.3.4
mq_setattr@GLIBC_2.34 librt.so.1::mq_setattr@GLIBC_2.3.4
mq_timedreceive@GLIBC_2.34 librt.so.1::mq_timedreceive@GLIBC_2.3.4
mq_timedsend@GLIBC_2.34 librt.so.1::mq_timedsend@GLIBC_2.3.4
mq_unlink@GLIBC_2.34 librt.so.1::mq_unlink@GLIBC_2.3.4
shm_open@GLIBC_2.34 librt.so.1::shm_open@GLIBC_2.2.5
shm_unlink@GLIBC_2.34 librt.so.1::shm_unlink@GLIBC_2.2.5
timer_create@GLIBC_2.34 librt.so.1::timer_create@GLIBC_2.3.3
timer_delete@GLIBC_2.34 librt.so.1::timer_delete@GLIBC_2.3.3
timer_getoverrun@GLIBC_2.34 librt.so.1::timer_getoverrun@GLIBC_2.3.3
timer_gettime@GLIBC_2.34 librt.so.1::timer_gettime@GLIBC_2.3.3
timer_settime@GLIBC_2.34 librt.so.1::timer_settime@GLIBC_2.3.3
call_once@GLIBC_2.34 libpthread.so.0::call_once@GLIBC_2.28
cnd_broadcast@GLIBC_2.34 libpthread.so.0::cnd_broadcast@GLIBC_2.28
cnd_destroy@GLIBC_2.34 libpthread.so.0::cnd_destroy@GLIBC_2.28
cnd_init@GLIBC_2.34 libpthread.so.0::cnd_init@GLIBC_2.28
cnd_signal@GLIBC_2.34 libpthread.so.0::cnd_signal@GLIBC_2.28
cnd_timedwait@GLIBC_2.34 libpthread.so.0::cnd_timedwait@GLIBC_2.28
cnd_wait@GLIBC_2.34 libpthread.so.0::cnd_wait@GLIBC_2.28
mtx_destroy@GLIBC_2.34 libpthread.so.0::mtx_destroy@GLIBC_2.28
mtx_init@GLIBC_2.34 libpthread.so.0::mtx_init@GLIBC_2.28
mtx_lock@GLIBC_2.34 libpthread.so.0::mtx_lock@GLIBC_2.28
mtx_timedlock@GLIBC_2.34 libpthread.so.0::mtx_timedlock@GLIBC_2.28
mtx_trylock@GLIBC_2.34 libpthread.so.0::mtx_trylock@GLIBC_2.28
mtx_unlock@GLIBC_2.34 libpthread.so.0::mtx_unlock@GLIBC_2.28
pthread_attr_getaffinity_np@GLIBC_2.34 libpthread.so.0::pthread_attr_getaffinity_np@GLIBC_2.3.4
pthread_attr_getguardsize@GLIBC_2.34 libpthread.so.0::pthread_attr_getguardsize@GLIBC_2.2.5
pthread_attr_getstack@GLIBC_2.34 libpthread.so.0::pthread_attr_getstack@GLIBC_2.2.5
pthread_attr_getstackaddr@GLIBC_2.34 libpthread.so.0::pthread_attr_getstackaddr@GLIBC_2.2.5
pthread_attr_getstacksize@GLIBC_2.34 libpthread.so.0::pthread_attr_getstacksize@GLIBC_2.2.5
pthread_attr_setguardsize@GLIBC_2.34 libpthread.so.0::pthread_attr_setguardsize@GLIBC_2.2.5
pthread_attr_setstack@GLIBC_2.34 libpthread.so.0::pthread_attr_setstack@GLIBC_2.2.5
pthread_attr_setstackaddr@GLIBC_2.34 libpthread.so.0::pthread_attr_setstackaddr@GLIBC_2.2.5
pthread_attr_setstacksize@GLIBC_2.34 libpthread.so.0::pthread_attr_setstacksize@GLIBC_2.2.5
pthread_barrier_destroy@GLIBC_2.34 libpthread.so.0::pthread_barrier_destroy@GLIBC_2.2.5
pthread_barrier_init@GLIBC_2.34 libpthread.so.0::pthread_barrier_init@GLIBC_2.2.5
pthread_barrier_wait@GLIBC_2.34 libpthread.so.0::pthread_barrier_wait@GLIBC_2.2.5
pthread_barrierattr_destroy@GLIBC_2.34 libpthread.so.0::pthread_barrierattr_destroy@GLIBC_2.2.5
pthread_barrierattr_getpshared@GLIBC_2.34 libpthread.so.0::pthread_barrierattr_getpshared@GLIBC_2.3.3
pthread_barrierattr_init@GLIBC_2.34 libpthread.so.0::pthread_barrierattr_init@GLIBC_2.2.5
pthread_barrierattr_setpshared@GLIBC_2.34 libpthread.so.0::pthread_barrierattr_setpshared@GLIBC_2.2.5
pthread_cancel@GLIBC_2.34 libpthread.so.0::pthread_cancel@GLIBC_2.2.5
_pthread_cleanup_pop@GLIBC_2.34 libpthread.so.0::_pthread_cleanup_pop@GLIBC_2.2.5
_pthread_cleanup_push@GLIBC_2.34 libpthread.so.0::_pthread_cleanup_push@GLIBC_2.2.5
__pthread_cleanup_routine@GLIBC_2.34 libpthread.so.0::__pthread_cleanup_routine@GLIBC_2.3.3
pthread_clockjoin_np@GLIBC_2.34 libpthread.so.0::pthread_clockjoin_np@GLIBC_2.31
pthread_cond_clockwait@GLIBC_2.34 libpthread.so.0::pthread_cond_clockwait@GLIBC_2.30
pthread_condattr_getclock@GLIBC_2.34 libpthread.so.0::pthread_condattr_getclock@GLIBC_2.3.3
pthread_condattr_getpshared@GLIBC_2.34 libpthread.so.0::pthread_condattr_getpshared@GLIBC_2.2.5
pthread_condattr_setclock@GLIBC_2.34 libpthread.so.0::pthread_condattr_setclock@GLIBC_2.3.3
pthread_condattr_setpshared@GLIBC_2.34 libpthread.so.0::pthread_condattr_setpshared@GLIBC_2.2.5
pthread_create@GLIBC_2.34 libpthread.so.0::pthread_create@GLIBC_2.2.5
pthread_detach@GLIBC_2.34 libpthread.so.0::pthread_detach@GLIBC_2.2.5
pthread_getattr_default_np@GLIBC_2.34 libpthread.so.0::pthread_getattr_default_np@GLIBC_2.18
pthread_getconcurrency@GLIBC_2.34 libpthread.so.0::pthread_getconcurrency@GLIBC_2.2.5
pthread_getcpuclockid@GLIBC_2.34 libpthread.so.0::pthread_getcpuclockid@GLIBC_2.2.5
pthread_getname_np@GLIBC_2.34 libpthread.so.0::pthread_getname_np@GLIBC_2.12
pthread_getspecific@GLIBC_2.34 libpthread.so.0::pthread_getspecific@GLIBC_2.2.5
pthread_join@GLIBC_2.34 libpthread.so.0::pthread_join@GLIBC_2.2.5
__pthread_key_create@GLIBC_2.34 libpthread.so.0::__pthread_key_create@GLIBC_2.2.5
pthread_key_create@GLIBC_2.34 libpthread.so.0::pthread_key_create@GLIBC_2.2.5
pthread_key_delete@GLIBC_2.34 libpthread.so.0::pthread_key_delete@GLIBC_2.2.5
pthread_mutex_clocklock@GLIBC_2.34 libpthread.so.0::pthread_mutex_clocklock@GLIBC_2.30
pthread_mutex_consistent@GLIBC_2.34 libpthread.so.0::pthread_mutex_consistent@GLIBC_2.12
pthread_mutex_getprioceiling@GLIBC_2.34 libpthread.so.0::pthread_mutex_getprioceiling@GLIBC_2.4
pthread_mutex_setprioceiling@GLIBC_2.34 libpthread.so.0::pthread_mutex_setprioceiling@GLIBC_2.4
pthread_mutex_timedlock@GLIBC_2.34 libpthread.so.0::pthread_mutex_timedlock@GLIBC_2.2.5
pthread_mutex_trylock@GLIBC_2.34 libpthread.so.0::pthread_mutex_trylock@GLIBC_2.2.5
pthread_mutexattr_destroy@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_destroy@GLIBC_2.2.5
pthread_mutexattr_getprioceiling@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_getprioceiling@GLIBC_2.4
pthread_mutexattr_getprotocol@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_getprotocol@GLIBC_2.4
pthread_mutexattr_getpshared@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_getpshared@GLIBC_2.2.5
pthread_mutexattr_getrobust@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_getrobust@GLIBC_2.12
pthread_mutexattr_gettype@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_gettype@GLIBC_2.2.5
pthread_mutexattr_init@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_init@GLIBC_2.2.5
pthread_mutexattr_setprioceiling@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_setprioceiling@GLIBC_2.4
pthread_mutexattr_setprotocol@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_setprotocol@GLIBC_2.4
pthread_mutexattr_setpshared@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_setpshared@GLIBC_2.2.5
pthread_mutexattr_setrobust@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_setrobust@GLIBC_2.12
pthread_mutexattr_settype@GLIBC_2.34 libpthread.so.0::pthread_mutexattr_settype@GLIBC_2.2.5
pthread_once@GLIBC_2.34 libpthread.so.0::pthread_once@GLIBC_2.2.5
__pthread_register_cancel@GLIBC_2.34 libpthread.so.0::__pthread_register_cancel@GLIBC_2.3.3
__pthread_register_cancel_defer@GLIBC_2.34 libpthread.so.0::__pthread_register_cancel_defer@GLIBC_2.3.3
pthread_rwlock_clockrdlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_clockrdlock@GLIBC_2.30
pthread_rwlock_clockwrlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_clockwrlock@GLIBC_2.30
pthread_rwlock_destroy@GLIBC_2.34 libpthread.so.0::pthread_rwlock_destroy@GLIBC_2.2.5
pthread_rwlock_init@GLIBC_2.34 libpthread.so.0::pthread_rwlock_init@GLIBC_2.2.5
pthread_rwlock_rdlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_rdlock@GLIBC_2.2.5
pthread_rwlock_timedrdlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_timedrdlock@GLIBC_2.2.5
pthread_rwlock_timedwrlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_timedwrlock@GLIBC_2.2.5
pthread_rwlock_tryrdlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_tryrdlock@GLIBC_2.2.5
pthread_rwlock_trywrlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_trywrlock@GLIBC_2.2.5
pthread_rwlock_unlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_unlock@GLIBC_2.2.5
pthread_rwlock_wrlock@GLIBC_2.34 libpthread.so.0::pthread_rwlock_wrlock@GLIBC_2.2.5
pthread_rwlockattr_destroy@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_destroy@GLIBC_2.2.5
pthread_rwlockattr_getkind_np@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_getkind_np@GLIBC_2.2.5
pthread_rwlockattr_getpshared@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_getpshared@GLIBC_2.2.5
pthread_rwlockattr_init@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_init@GLIBC_2.2.5
pthread_rwlockattr_setkind_np@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_setkind_np@GLIBC_2.2.5
pthread_rwlockattr_setpshared@GLIBC_2.34 libpthread.so.0::pthread_rwlockattr_setpshared@GLIBC_2.2.5
pthread_setaffinity_np@GLIBC_2.34 libpthread.so.0::pthread_setaffinity_np@GLIBC_2.3.4
pthread_setattr_default_np@GLIBC_2.34 libpthread.so.0::pthread_setattr_default_np@GLIBC_2.18
pthread_setconcurrency@GLIBC_2.34 libpthread.so.0::pthread_setconcurrency@GLIBC_2.2.5
pthread_setname_np@GLIBC_2.34 libpthread.so.0::pthread_setname_np@GLIBC_2.12
pthread_setschedprio@GLIBC_2.34 libpthread.so.0::pthread_setschedprio@GLIBC_2.3.4
pthread_setspecific@GLIBC_2.34 libpthread.so.0::pthread_setspecific@GLIBC_2.2.5
pthread_sigqueue@GLIBC_2.34 libpthread.so.0::pthread_sigqueue@GLIBC_2.11
pthread_spin_destroy@GLIBC_2.34 libpthread.so.0::pthread_spin_destroy@GLIBC_2.2.5
pthread_spin_init@GLIBC_2.34 libpthread.so.0::pthread_spin_init@GLIBC_2.2.5
pthread_spin_lock@GLIBC_2.34 libpthread.so.0::pthread_spin_lock@GLIBC_2.2.5
pthread_spin_trylock@GLIBC_2.34 libpthread.so.0::pthread_spin_trylock@GLIBC_2.2.5
pthread_spin_unlock@GLIBC_2.34 libpthread.so.0::pthread_spin_unlock@GLIBC_2.2.5
pthread_testcancel@GLIBC_2.34 libpthread.so.0::pthread_testcancel@GLIBC_2.2.5
pthread_timedjoin_np@GLIBC_2.34 libpthread.so.0::pthread_timedjoin_np@GLIBC_2.3.3
pthread_tryjoin_np@GLIBC_2.34 libpthread.so.0::pthread_tryjoin_np@GLIBC_2.3.3
__pthread_unregister_cancel@GLIBC_2.34 libpthread.so.0::__pthread_unregister_cancel@GLIBC_2.3.3
__pthread_unregister_cancel_restore@GLIBC_2.34 libpthread.so.0::__pthread_unregister_cancel_restore@GLIBC_2.3.3
__pthread_unwind_next@GLIBC_2.34 libpthread.so.0::__pthread_unwind_next@GLIBC_2.3.3
sem_clockwait@GLIBC_2.34 libpthread.so.0::sem_clockwait@GLIBC_2.30
sem_close@GLIBC_2.34 libpthread.so.0::sem_close@GLIBC_2.2.5
sem_destroy@GLIBC_2.34 libpthread.so.0::sem_destroy@GLIBC_2.2.5
sem_getvalue@GLIBC_2.34 libpthread.so.0::sem_getvalue@GLIBC_2.2.5
sem_init@GLIBC_2.34 libpthread.so.0::sem_init@GLIBC_2.2.5
sem_open@GLIBC_2.34 libpthread.so.0::sem_open@GLIBC_2.2.5
sem_post@GLIBC_2.34 libpthread.so.0::sem_post@GLIBC_2.2.5
sem_timedwait@GLIBC_2.34 libpthread.so.0::sem_timedwait@GLIBC_2.2.5
sem_trywait@GLIBC_2.34 libpthread.so.0::sem_trywait@GLIBC_2.2.5
sem_unlink@GLIBC_2.34 libpthread.so.0::sem_unlink@GLIBC_2.2.5
sem_wait@GLIBC_2.34 libpthread.so.0::sem_wait@GLIBC_2.2.5
thrd_create@GLIBC_2.34 libpthread.so.0::thrd_create@GLIBC_2.28
thrd_detach@GLIBC_2.34 libpthread.so.0::thrd_detach@GLIBC_2.28
thrd_exit@GLIBC_2.34 libpthread.so.0::thrd_exit@GLIBC_2.28
thrd_join@GLIBC_2.34 libpthread.so.0::thrd_join@GLIBC_2.28
tss_create@GLIBC_2.34 libpthread.so.0::tss_create@GLIBC_2.28
tss_delete@GLIBC_2.34 libpthread.so.0::tss_delete@GLIBC_2.28
tss_get@GLIBC_2.34 libpthread.so.0::tss_get@GLIBC_2.28
tss_set@GLIBC_2.34 libpthread.so.0::tss_set@GLIBC_2.28
dladdr@GLIBC_2.34 libdl.so.2::dladdr@GLIBC_2.2.5
dladdr1@GLIBC_2.34 libdl.so.2::dladdr1@GLIBC_2.3.3
dlclose@GLIBC_2.34 libdl.so.2::dlclose@GLIBC_2.2.5
dlerror@GLIBC_2.34 libdl.so.2::dlerror@GLIBC_2.2.5
dlinfo@GLIBC_2.34 libdl.so.2::dlinfo@GLIBC_2.3.3
dlmopen@GLIBC_2.34 libdl.so.2::dlmopen@GLIBC_2.3.4
dlopen@GLIBC_2.34 libdl.so.2::dlopen@GLIBC_2.2.5
dlsym@GLIBC_2.34 libdl.so.2::dlsym@GLIBC_2.2.5
dlvsym@GLIBC_2.34 libdl.so.2::dlvsym@GLIBC_2.2.5
dn_comp@GLIBC_2.34 libresolv.so.2::__dn_comp@GLIBC_2.2.5
dn_expand@GLIBC_2.34 libresolv.so.2::__dn_expand@GLIBC_2.2.5
dn_skipname@GLIBC_2.34 libresolv.so.2::__dn_skipname@GLIBC_2.2.5
ns_name_compress@GLIBC_2.34 libresolv.so.2::ns_name_compress@GLIBC_2.9
ns_name_ntop@GLIBC_2.34 libresolv.so.2::ns_name_ntop@GLIBC_2.9
ns_name_pack@GLIBC_2.34 libresolv.so.2::ns_name_pack@GLIBC_2.9
ns_name_pton@GLIBC_2.34 libresolv.so.2::ns_name_pton@GLIBC_2.9
ns_name_skip@GLIBC_2.34 libresolv.so.2::ns_name_skip@GLIBC_2.9
ns_name_uncompress@GLIBC_2.34 libresolv.so.2::ns_name_uncompress@GLIBC_2.9
ns_name_unpack@GLIBC_2.34 libresolv.so.2::ns_name_unpack@GLIBC_2.9
res_dnok@GLIBC_2.34 libresolv.so.2::__res_dnok@GLIBC_2.2.5
res_hnok@GLIBC_2.34 libresolv.so.2::__res_hnok@GLIBC_2.2.5
res_mailok@GLIBC_2.34 libresolv.so.2::__res_mailok@GLIBC_2.2.5
res_mkquery@GLIBC_2.34 libresolv.so.2::__res_mkquery@GLIBC_2.2.5
res_nmkquery@GLIBC_2.34 libresolv.so.2::__res_nmkquery@GLIBC_2.2.5
res_nquery@GLIBC_2.34 libresolv.so.2::__res_nquery@GLIBC_2.2.5
res_nquerydomain@GLIBC_2.34 libresolv.so.2::__res_nquerydomain@GLIBC_2.2.5
res_nsearch@GLIBC_2.34 libresolv.so.2::__res_nsearch@GLIBC_2.2.5
res_nsend@GLIBC_2.34 libresolv.so.2::__res_nsend@GLIBC_2.2.5
res_ownok@GLIBC_2.34 libresolv.so.2::__res_ownok@GLIBC_2.2.5
res_query@GLIBC_2.34 libresolv.so.2::__res_query@GLIBC_2.2.5
res_querydomain@GLIBC_2.34 libresolv.so.2::__res_querydomain@GLIBC_2.2.5
res_search@GLIBC_2.34 libresolv.so.2::__res_search@GLIBC_2.2.5
res_send@GLIBC_2.34 libresolv.so.2::__res_send@GLIBC_2.2.5
forkpty@GLIBC_2.34 libutil.so.1::forkpty@GLIBC_2.2.5
login@GLIBC_2.34 libutil.so.1::login@GLIBC_2.2.5
login_tty@GLIBC_2.34 libutil.so.1::login_tty@GLIBC_2.2.5
logout@GLIBC_2.34 libutil.so.1::logout@GLIBC_2.2.5
logwtmp@GLIBC_2.34 libutil.so.1::logwtmp@GLIBC_2.2.5
openpty@GLIBC_2.34 libutil.so.1::openpty@GLIBC_2.2.5
gai_cancel@GLIBC_2.34 libanl.so.1::gai_cancel@GLIBC_2.2.5
gai_error@GLIBC_2.34 libanl.so.1::gai_error@GLIBC_2.2.5
gai_suspend@GLIBC_2.34 libanl.so.1::gai_suspend@GLIBC_2.2.5
getaddrinfo_a@GLIBC_2.34 libanl.so.1::getaddrinfo_a@GLIBC_2.2.5
__isnanf128@GLIBC_2.34 libm.so.6::__isnanf128@GLIBC_2.26

// GLIBC_2.35
// TODO _dl_find_object@GLIBC_2.35
epoll_pwait2@GLIBC_2.35 polyfill::epoll_pwait2_2_35
__memcmpeq@GLIBC_2.35 bcmp@GLIBC_2.2.5
posix_spawn_file_actions_addtcsetpgrp_np@GLIBC_2.35 polyfill::posix_spawn_file_actions_addtcsetpgrp_np
// ld-linux-x86-64.so.2
// TODO __rseq_flags@GLIBC_2.35
// TODO __rseq_offset@GLIBC_2.35
// TODO __rseq_size@GLIBC_2.35
// libm
// TODO
hypot@GLIBC_2.35 hypot
hypotf@GLIBC_2.35 hypotf

// GLIBC_2.36
arc4random@GLIBC_2.36 polyfill::arc4random
arc4random_buf@GLIBC_2.36 polyfill::arc4random_buf
arc4random_uniform@GLIBC_2.36 polyfill::arc4random_uniform
// TODO c8rtomb@GLIBC_2.36
// TODO mbrtoc8@GLIBC_2.36
fsconfig@GLIBC_2.36 polyfill::fsconfig
fsmount@GLIBC_2.36 polyfill::fsmount
